ŽsêƒR[ƒh,‹›ŽíƒR[ƒh,o‰×Œ`‘ÔƒR[ƒh,‹™‹ÆŽíƒR[ƒh,ƒgƒ“”ŠK‘wƒR[ƒh,Œ§“àŒ§ŠO‹æ•ª,”NŒŽ“ú,“ú•Ê…—g—Ê(ƒLƒ),“ú•Ê…—g‹àŠz(‰~),…êÇ”,“ú•Ê‚’l(‰~),“ú•ÊˆÀ’l(‰~),•½‹Ï’P‰¿(‰~),Žsê‹›ŽíƒR[ƒh,Žsê‹™‹ÆŽíƒR[ƒh
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/12/24,64.7,79030,14,1800,750,1221.5,0001608,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/12/24,6.5,2700,2,600,300,415.4,0001623,0203
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/12/24,6.4,5860,3,900,900,915.6,0001401,0203
‰–Š˜‚j,‚¢‚µ‚È‚¬—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/12/24,3,2100,2,800,500,700,0002470,0203
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/12/24,2,1800,1,900,900,900,0002485,0203
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/12/24,1.5,1050,1,700,700,700,0000601,0203
‰–Š˜‚j,‚É‚×E‚®‚¿(‚¢‚µ‚à‚¿),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/12/24,2,1000,1,0,0,500,0002469,0203
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/12/24,21.6,6760,3,500,100,313,0002498,0203
‰–Š˜‚j,ƒEƒ}ƒdƒ‰ƒnƒM,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/12/24,10.5,1050,1,100,100,100,0002472,0203
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/12/24,33.3,39410,8,1500,300,1183.5,0002486,0203
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/12/24,12.4,8620,4,900,200,695.2,0000501,0203
‰–Š˜‚j,‚·‚¸‚«,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/12/24,36.9,2285,2,150,50,61.9,0002201,0203
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/12/24,14,18650,3,1500,1200,1332.1,0001701,1106
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/12/24,35.3,22130,4,800,400,626.9,0002485,1106
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/12/24,11.1,19670,4,2500,1300,1772.1,0001607,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/12/24,260,137900,9,3100,2600,530.4,0003011,1101
‰–Š˜‚j,ƒPƒKƒj,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/12/24,27,81500,3,16000,1500,3018.5,0003017,1101
‰–Š˜‚j,‘S‹›Ží,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/12/24,50,150000,3,3000,3000,3000,0002464,1101
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/12/24,1700,119000,1,70,70,70,0001502,0702
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2015/12/24,1019.6,3538320,15,3600,3450,3470.3,0000301,1108
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/12/24,1002.4,2352660,19,4500,1300,2347,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/12/24,934.6,1399920,29,2500,500,1497.9,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/12/24,91.6,141280,3,1900,1300,1542.4,0000305,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/12/24,142,190800,3,1600,1100,1343.7,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/12/24,303,191500,3,700,600,632,0000401,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/12/24,6563.8,2169486,48,600,100,330.5,0000307,0702
‰–Š˜‚j,ƒJƒcƒI,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/12/24,10,500,1,50,50,50,0000201,0702
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/07/27,4.5,4500,1,1000,1000,1000,0001401,0403
‰–Š˜‚j,ƒƒoƒ‹,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/27,148.7,153490,8,1200,1000,1032.2,0002441,1106
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/27,29,17600,3,600,600,606.9,0002485,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/27,1,1000,1,1000,1000,1000,0001601,1106
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/27,72.5,99000,18,2200,800,1365.5,0001701,1106
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/27,0.8,1600,1,0,0,2000,0002475,1106
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/27,1.5,1000,1,0,0,666.7,0001623,1106
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/27,114,56000,2,700,350,491.2,0003055,1106
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/27,25,19750,5,800,750,790,0000601,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/27,15,9900,1,3300,3300,660,0003011,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/27,10,7000,3,700,700,700,0001201,1101
‰–Š˜‚j,ƒAƒTƒŠ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/27,20,16000,3,800,800,800,0003028,1101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2015/07/27,296.2,899280,6,3300,3100,3036.1,0000301,1108
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,—A“ü‹›,‘SŠK‘w,0,2015/07/27,164.6,282960,6,2000,1200,1719.1,0000303,1202
‰–Š˜‚j,‚Ü‚®‚ë—Þ,¶‘N,—A“ü‹›,‘SŠK‘w,0,2015/07/27,668.8,1108960,15,3000,800,1658.1,0000308,1202
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/07/28,126.7,53700,3,700,400,423.8,0003055,0403
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/07/28,1,800,1,0,0,800,0001610,0403
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/07/28,22.3,26780,6,1500,500,1200.9,0001601,0403
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/07/28,2,1000,1,500,500,500,0001623,0403
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/07/28,1.2,480,1,400,400,400,0001616,0403
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/07/28,1.8,1260,1,700,700,700,0001617,0403
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/28,8.5,17200,2,2000,2000,2023.5,0003013,1106
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/28,75.6,84778,15,2000,680,1121.4,0001701,1106
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/28,0.8,300,1,0,0,375,0003055,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/28,5.9,8260,1,1400,1400,1400,0001601,1101
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/28,2,2800,1,1400,1400,1400,0001601,1106
‰–Š˜‚j,ƒlƒYƒ~ƒUƒ(‚à‚¤‚©‚´‚ß),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/28,100,10000,1,100,100,100,0001503,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/28,15,9300,1,3100,3100,620,0003011,1101
‰–Š˜‚j,ƒJƒ“ƒpƒ`,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/28,3.7,4810,1,1300,1300,1300,0002473,1101
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/28,2.8,2800,1,1000,1000,1000,0001401,1101
‰–Š˜‚j,ƒAƒTƒŠ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/28,15,12000,3,800,800,800,0003028,1101
‰–Š˜‚j,‚Ü‚®‚ë—Þ,¶‘N,—A“ü‹›,‘SŠK‘w,0,2015/07/28,157.6,270200,4,2500,1200,1714.5,0000308,1202
‰–Š˜‚j,ƒLƒ“ƒƒ_ƒC,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/07/28,127670,46109411,16,400,33,361.2,0002412,1104
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚©‚È,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/07/28,695,232800,4,350,300,335,0010024,1104
‰–Š˜‚j,ƒƒ_ƒC,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/07/28,2650,1160150,2,451,411,437.8,0002416,1104
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2015/07/30,534.5,1722790,9,3500,3100,3223.2,0000301,1108
‰–Š˜‚j,ƒƒoƒ‹,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/30,25.2,25510,4,1100,1000,1012.3,0002441,1106
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/30,13.3,7980,1,600,600,600,0002485,1106
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/30,0.8,1000,1,0,0,1250,0003013,1106
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/30,2,800,1,400,400,400,0003055,1106
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/30,54.3,68100,14,2100,800,1254.1,0001701,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/30,14.2,10530,3,800,500,741.5,0001601,1101
‰–Š˜‚j,‚¢‚È‚¾,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/30,2.3,1150,1,500,500,500,0002468,1101
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/30,15,9500,2,700,600,633.3,0000601,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/30,15,9300,1,3100,3100,620,0003011,1101
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/30,26,30800,2,2400,2000,1184.6,0002001,1101
‰–Š˜‚j,ƒAƒTƒŠ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/30,20,16000,4,800,800,800,0003028,1101
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/30,60,63000,1,1050,1050,1050,0003001,1101
‰–Š˜‚j,‚¢‚È‚¾,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/30,3.4,340,1,100,100,100,0002468,1106
‰–Š˜‚j,‚í‚ç‚³,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/30,4.1,615,1,150,150,150,0002496,1106
‰–Š˜‚j,ƒTƒƒ‰,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/30,2.5,1500,1,600,600,600,0002403,1106
‰–Š˜‚j,ƒVƒCƒ‰,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/30,14.2,1420,1,100,100,100,0002404,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/30,10.3,10300,1,1000,1000,1000,0001601,1106
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/07/31,9,4200,2,600,400,466.7,0003055,0403
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/07/31,76.5,52300,14,900,450,683.7,0001601,0403
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/07/31,15.5,9240,5,1300,250,596.1,0001623,0403
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/31,8.2,16400,1,2000,2000,2000,0003013,1106
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/31,67.8,88450,11,2300,850,1304.6,0001701,1106
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/07/31,2.8,2800,1,1000,1000,1000,0003031,0502
‰–Š˜‚j,,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/07/31,0.6,1000,1,0,0,1666.7,0003046,0502
‰–Š˜‚j,‚È‚Ü‚±—Þ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/07/31,1.5,1200,1,800,800,800,0003021,0502
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/07/31,11.4,13060,4,1900,800,1145.6,0001701,0502
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/07/31,1.4,2100,1,1500,1500,1500,0001601,0502
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/07/31,3.6,3120,2,1000,800,866.7,0002485,0502
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/07/31,3,2720,2,1100,1100,906.7,0001623,0502
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/07/31,24.6,8610,1,350,350,350,0003055,0502
‰–Š˜‚j,ƒRƒ`,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/07/31,0.8,300,1,0,0,375,0002475,0502
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/31,110,45800,9,2200,2000,416.4,0003011,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/07/31,14,8520,3,700,380,608.6,0001201,1101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2015/07/31,113,349400,3,3500,3500,3092,0000301,1108
‰–Š˜‚j,‚¤‚É—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/07/31,9.2,23000,2,2500,2500,2500,0003035,1106
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/08/01,8,3840,1,480,480,480,0003055,0403
‰–Š˜‚j,ƒ}ƒTƒo,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/08/01,1,200,1,0,0,200,0001101,0403
‰–Š˜‚j,‚É‚×E‚®‚¿(‚¢‚µ‚à‚¿),¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/08/01,8,80,1,10,10,10,0002469,0403
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚¦‚¢,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/08/01,13,130,1,10,10,10,0002453,0403
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/08/01,1.7,14450,1,8500,8500,8500,0001610,0403
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/08/01,74.6,64570,14,1500,400,865.5,0001601,0403
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/08/01,10,11400,3,1500,900,1140,0001623,0403
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/08/01,2,800,1,400,400,400,0001615,0403
‰–Š˜‚j,ƒAƒTƒŠ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/08/01,13,4175,2,350,300,321.2,0003028,1106
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/08/01,3.3,2420,4,1000,100,733.3,0002475,1106
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/08/01,9.3,17240,3,2000,1800,1853.8,0003013,1106
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/08/01,49,18650,5,500,350,380.6,0003055,1106
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/08/01,104.5,107740,18,2000,800,1031,0001701,1106
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/08/01,0.7,1000,1,0,0,1428.6,0001623,1106
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/08/01,1,200,1,0,0,200,0001616,1106
‰–Š˜‚j,‚µ‚½‚Ñ‚ç‚ß—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/08/01,4.5,2175,2,500,450,483.3,0002489,1106
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/08/01,30,19200,2,3200,3200,640,0003011,1101
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/08/01,15,10000,3,700,600,666.7,0000601,1101
‰–Š˜‚j,ƒAƒTƒŠ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/08/01,15,12000,2,800,800,800,0003028,1101
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/08/01,28,33600,1,2400,2400,1200,0002001,1101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2015/08/01,250.4,757940,5,3100,3100,3026.9,0000301,1108
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,—A“ü‹›,‘SŠK‘w,0,2015/08/01,256.4,264340,7,1800,600,1031,0000303,1202
‰–Š˜‚j,‚¤‚É—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/08/01,13.4,33500,2,2500,2500,2500,0003035,1106
‰–Š˜‚j,‘S‹›Ží,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/08/01,1.5,8000,3,800,800,5333.3,0002424,1101
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/08/03,6.4,640,1,100,100,100,0000601,0403
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/08/03,23.4,11700,1,500,500,500,0003055,0403
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/08/03,93.9,92540,18,1300,650,985.5,0001601,0403
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/08/03,1.7,2700,2,3000,600,1588.2,0001610,0403
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/10/16,7,6300,1,900,900,900,0003031,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/10/16,1,800,1,0,0,800,0001601,1106
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/10/16,4.8,3620,2,800,700,754.2,0001616,1106
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/10/16,1.4,420,1,300,300,300,0001615,1106
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/10/16,21.5,3850,4,300,50,179.1,0003055,1106
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/10/16,524,239880,31,1300,280,457.8,0001201,1101
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/10/16,4887.4,6063810,104,2700,200,1240.7,0000304,0702
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/10/16,64,12800,1,200,200,200,0002461,0702
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/10/16,2340,163800,1,70,70,70,0001502,0702
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2015/10/16,126.8,382660,3,3300,3300,3017.8,0000301,1108
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/10/16,2771.8,5978480,51,5000,600,2156.9,0000303,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/10/16,872.8,567040,26,1000,300,649.7,0000307,0702
