ŽsêƒR[ƒh,‹›ŽíƒR[ƒh,o‰×Œ`‘ÔƒR[ƒh,‹™‹ÆŽíƒR[ƒh,ƒgƒ“”ŠK‘wƒR[ƒh,Œ§“àŒ§ŠO‹æ•ª,”NŒŽ“ú,“ú•Ê…—g—Ê(ƒLƒ),“ú•Ê…—g‹àŠz(‰~),…êÇ”,“ú•Ê‚’l(‰~),“ú•ÊˆÀ’l(‰~),•½‹Ï’P‰¿(‰~),Žsê‹›ŽíƒR[ƒh,Žsê‹™‹ÆŽíƒR[ƒh
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/24,31.4,12957,6,600,250,412.6,0001601,0203
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/24,3.2,1150,2,500,200,359.4,0002475,0203
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/24,2.1,280,2,100,100,133.3,0002498,0203
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/24,1,500,1,0,0,500,0001701,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/24,21.1,6330,2,300,300,300,0001623,0203
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/24,0.3,300,1,0,0,1000,0001610,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/24,6.2,1550,1,250,250,250,0001617,0203
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/24,11.1,1665,1,150,150,150,0001616,0203
‰–Š˜‚j,‚É‚×E‚®‚¿(‚¢‚µ‚à‚¿),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/24,3,1200,1,400,400,400,0002469,0203
‰–Š˜‚j,ƒJƒiƒKƒVƒ‰,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/24,3,750,1,250,250,250,0002408,0203
‰–Š˜‚j,‚·‚¸‚«,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/24,107.1,16243,8,200,100,151.7,0002201,0203
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/11/24,211,727950,3,3450,3450,3450,0000301,1108
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/24,3220,257600,2,80,80,80,0001502,0702
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/11/24,30,19500,2,650,650,650,0001701,1101
‰–Š˜‚j,ƒTƒƒ‰,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/11/24,4.3,4300,1,1000,1000,1000,0002403,0403
‰–Š˜‚j,ƒTƒƒ‰,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/24,4.2,3360,1,800,800,800,0002403,1106
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/24,3812.8,5686160,62,3000,300,1491.3,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/24,3206.2,2964020,75,1500,300,924.5,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/24,101.6,126260,3,1400,1100,1242.7,0000305,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/24,18.6,3720,2,200,200,200,0000306,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/24,159,128000,5,1600,400,805,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/24,825,491800,17,800,300,596.1,0000401,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/24,184,38640,1,210,210,210,0000404,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/24,1953,1015036,28,750,250,519.7,0000307,0702
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚ß,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/11/24,50,5100,2,120,30,102,0001504,0702
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/11/25,104.5,58750,12,800,250,562.2,0003055,0403
‰–Š˜‚j,‚·‚¸‚«,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/11/25,7.8,4900,3,1200,100,628.2,0002201,0403
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/11/25,70.8,111620,19,2900,1000,1576.6,0001601,0403
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/11/25,6.1,4880,3,800,800,800,0001623,0403
‰–Š˜‚j,ƒRƒ`,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/11/25,1,1000,1,0,0,1000,0002475,0403
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,35.7,40250,9,1600,500,1127.5,0001701,1106
‰–Š˜‚j,‚í‚ç‚³,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/11/25,17.2,4300,2,250,250,250,0002496,0403
‰–Š˜‚j,‚¢‚È‚¾,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/11/25,11.4,1710,1,150,150,150,0002468,0403
‰–Š˜‚j,ƒ}ƒTƒo,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/11/25,5.8,2220,2,500,300,382.8,0001101,0403
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/11/25,0.5,100,1,0,0,200,0002498,0403
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,6.2,3310,2,800,250,533.9,0002485,1106
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,3.2,1600,1,500,500,500,0002405,1106
‰–Š˜‚j,‚½‚È‚²—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,1,200,1,0,0,200,0002438,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,81.4,72830,24,1800,300,894.7,0001601,0203
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,33.5,37620,6,1500,500,1123,0001401,0203
‰–Š˜‚j,‚¢‚µ‚È‚¬—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/11/25,1.2,1200,1,1000,1000,1000,0002470,0203
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/12,1,700,1,700,700,700,0001624,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/12,14.4,7300,3,500,500,506.9,0001623,0203
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/12,1.5,150,1,100,100,100,0001616,0203
‰–Š˜‚j,ƒ^ƒ`ƒEƒI,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/12,3.4,920,2,400,200,270.6,0002447,0203
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/12,7.6,3430,2,550,400,451.3,0000601,0203
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/12,1,500,1,0,0,500,0001701,0203
‰–Š˜‚j,ƒ}ƒTƒo,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/12,2,400,1,200,200,200,0001101,0203
‰–Š˜‚j,ƒAƒJƒCƒJ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/12,6.6,5600,2,1000,800,848.5,0003005,0203
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/12,9.2,412,4,100,10,44.8,0002486,0203
‰–Š˜‚j,ƒzƒEƒ{ƒE,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/12,1,500,1,500,500,500,0002419,0203
‰–Š˜‚j,ƒJƒiƒKƒVƒ‰,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/12,1,100,1,100,100,100,0002408,0203
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/12,8.1,1280,4,300,30,158,0002498,0203
‰–Š˜‚j,ƒ}ƒgƒEƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/12,2,300,1,0,0,150,0002462,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/12,139.6,64460,5,500,200,461.7,0001617,0203
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/12,3500,280000,1,80,80,80,0001502,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/12,94,64320,6,1000,400,684.3,0000306,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/12,254.8,175848,6,800,500,690.1,0000307,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/12,1207,1532100,14,1600,400,1269.3,0000401,0702
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/12,239,23490,3,130,50,98.3,0002461,0702
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/09/12,403.3,1342910,7,3500,3450,3329.8,0000301,1108
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/12,2826.2,4294820,46,3500,300,1519.6,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/12,1583.4,1759720,41,2000,300,1111.4,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/12,831.4,938980,25,1800,200,1129.4,0000305,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/12,62,31000,1,500,500,500,0000402,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/12,180,88000,2,600,400,488.9,0000404,0702
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/13,45,33000,7,4200,3300,733.3,0003011,1101
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/13,15,10500,2,1100,500,700,0003001,1101
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/13,59.5,60000,5,1050,1000,1008.4,0001701,1101
‰–Š˜‚j,ƒAƒJƒ€ƒc,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/13,7,8400,1,1200,1200,1200,0002530,1101
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/13,11.8,11800,1,1000,1000,1000,0001608,1101
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/13,22.7,36580,8,3400,700,1611.5,0001601,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/13,1,1500,1,1500,1500,1500,0001601,1101
‰–Š˜‚j,‚¢‚µ‚È‚¬—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/13,4,4000,3,1000,1000,1000,0002470,1101
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/13,6,10680,2,2000,1700,1780,0001701,1106
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/13,30360,12330360,4,408,405,406.1,0003011,1103
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/14,5170,511200,3,120,80,98.9,0001502,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/14,4158.4,6096190,74,3600,300,1466,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/14,3667.2,3615840,68,2200,300,986,0000304,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/14,457,628100,10,2000,300,1374.4,0000401,0702
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/14,269,44300,3,190,120,164.7,0002461,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/14,584.2,595260,17,1600,200,1018.9,0000305,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/14,361.6,183050,15,1000,200,506.2,0000306,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/14,124,49600,1,400,400,400,0000404,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/14,64.6,44360,3,700,650,686.7,0000307,0702
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/15,60,46600,6,4300,3600,776.7,0003011,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/15,184,184600,20,1150,900,1003.3,0001201,1101
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/15,40,40000,1,1000,1000,1000,0003001,1101
‰–Š˜‚j,ƒAƒIƒƒGƒ\,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/15,91,96600,11,1100,1000,1061.5,0002443,1101
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/15,12,4800,1,80,80,400,0003027,1101
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/15,50.6,95510,9,1900,1800,1887.5,0001701,1106
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/15,45,18750,3,550,200,416.7,0003055,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/15,8.4,13390,3,1800,1300,1594,0001601,1101
‰–Š˜‚j,‚¢‚È‚¾,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/15,1.6,800,1,500,500,500,0002468,1101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/09/15,483.7,1606790,7,3500,2500,3321.9,0000301,1108
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/15,2130,185800,2,100,80,87.2,0001502,0702
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚©‚ê‚¢,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/09/15,2400,470400,10,300,170,196,0001614,1104
‰–Š˜‚j,ƒqƒŒƒOƒ,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/09/15,4624,1063520,8,230,230,230,0001609,1104
‰–Š˜‚j,ƒIƒqƒ‡ƒE,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/09/15,1761,1845800,7,1100,1000,1048.2,0001604,1104
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/09/15,272,149600,2,550,550,550,0002486,1104
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚©‚È,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/09/15,496,74400,6,150,150,150,0002590,1104
‰–Š˜‚j,‚Ü‚¾‚ç,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/09/15,416,83200,3,200,200,200,0000501,1104
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚©‚È,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/09/15,8416,2428320,7,380,200,288.5,0002101,1104
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/15,156,124800,1,800,800,800,0000301,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/15,3833.6,7852610,59,4000,350,2048.4,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/15,1088.8,1400880,29,2300,500,1286.6,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/15,479.2,727160,14,2100,800,1517.4,0000305,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/15,146.8,107180,8,1400,200,730.1,0000306,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/15,73,45050,2,650,600,617.1,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/15,743,897800,14,1400,330,1208.3,0000401,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/15,303,154410,3,580,450,509.6,0000404,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/09/15,28,19600,1,700,700,700,0000307,0702
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,42170,17940290,8,427,424,425.4,0003011,1103
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/16,50,38200,7,4700,3500,764,0003011,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/16,304,294800,18,1200,800,969.7,0001201,1101
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,66.6,118030,9,2300,1600,1772.2,0001701,1106
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,5,1500,1,300,300,300,0003055,1106
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/09/16,72,28800,2,80,80,400,0003027,1101
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,12.5,4760,4,400,200,380.8,0001601,0203
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,7.5,1125,1,150,150,150,0001616,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,33.5,17300,3,600,200,516.4,0001623,0203
‰–Š˜‚j,ƒzƒ^ƒeƒKƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,2,600,1,300,300,300,0003029,0203
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,6,2700,1,450,450,450,0003055,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,19,8960,2,500,200,471.6,0001617,0203
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,1,200,1,200,200,200,0001624,0203
‰–Š˜‚j,ƒƒCƒ^ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,0.7,300,1,0,0,428.6,0001625,0203
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,20.3,13730,4,700,500,676.4,0001401,0203
‰–Š˜‚j,ƒ`ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,28.8,8470,8,400,50,294.1,0001405,0203
‰–Š˜‚j,ƒAƒJƒCƒJ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,6,5310,3,1100,600,885,0003005,0203
‰–Š˜‚j,‚í‚ç‚³,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,2.3,920,1,400,400,400,0002496,0203
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,2.1,1070,2,700,300,509.5,0002485,0203
‰–Š˜‚j,ƒzƒEƒ{ƒE,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,1.4,560,1,400,400,400,0002419,0203
‰–Š˜‚j,ƒJƒiƒKƒVƒ‰,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,0.4,100,1,0,0,250,0002408,0203
‰–Š˜‚j,‚É‚×E‚®‚¿(‚¢‚µ‚à‚¿),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,1.3,260,1,200,200,200,0002469,0203
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,9.7,3360,2,400,300,346.4,0000601,0203
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,6.8,1400,3,300,50,205.9,0002498,0203
‰–Š˜‚j,ƒ}ƒgƒEƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/09/16,7,2010,2,300,250,287.1,0002462,0203
